Original Function Name : Sanitized Filename
------------------------------------------
__mingw_invalidParameterHandler : __mingw_invalidParameterHandler
pre_c_init : pre_c_init
pre_cpp_init : pre_cpp_init
WinMainCRTStartup : WinMainCRTStartup
mainCRTStartup : mainCRTStartup
__tmainCRTStartup : __tmainCRTStartup
check_managed_app : check_managed_app
duplicate_ppstrings : duplicate_ppstrings
atexit : atexit
.weak.__register_frame_info.hmod_libgcc : _weak___register_frame_info_hmod_libgcc
.weak.__deregister_frame_info.hmod_libgcc : _weak___deregister_frame_info_hmod_libgcc
__gcc_register_frame : __gcc_register_frame
__gcc_deregister_frame : __gcc_deregister_frame
fl4g_picoCTF_free_8d9fc230(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_free_8d9fc230_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_picoCTF_wow_b38e5ff5(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_picoCTF_wow_b38e5ff5_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_wow_picoCTF_8b0dc65f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_wow_picoCTF_8b0dc65f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_wow_picoCTF_67e103b0(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_wow_picoCTF_67e103b0_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_fl4g_cool_function_9d949c3d(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_fl4g_cool_function_9d949c3d_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_free_cool_function_f52378e1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_free_cool_function_f52378e1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_COMPFEST17_b6edc1cd(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_COMPFEST17_b6edc1cd_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_free_picoCTF_c86a7ee3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_free_picoCTF_c86a7ee3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_C0mpf3st_flag_check_98cac9d3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_C0mpf3st_flag_check_98cac9d3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_flag_check_wow_07e1cd7d(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_flag_check_wow_07e1cd7d_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_COMPFEST17_picoCTF_6da37dd3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_COMPFEST17_picoCTF_6da37dd3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_picoCTF_df1f1d20(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_picoCTF_df1f1d20_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_C0mpf3st_cool_function_ed57844f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_C0mpf3st_cool_function_ed57844f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_C0mpf3st_fl4g_9b9b0507(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_C0mpf3st_fl4g_9b9b0507_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_COMPFEST17_reverse_85fc37b1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_COMPFEST17_reverse_85fc37b1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_wow_81c8727c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_wow_81c8727c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_COMPFEST17_C0mpf3st_a9b7ba70(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_COMPFEST17_C0mpf3st_a9b7ba70_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_cool_function_free_d296c101(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_cool_function_free_d296c101_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_free_C0mpf3st_70fcb77e(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_free_C0mpf3st_70fcb77e_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_cool_function_COMPFEST17_473447ac(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_cool_function_COMPFEST17_473447ac_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_COMPFEST17_C0mpf3st_be83ab3e(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_COMPFEST17_C0mpf3st_be83ab3e_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_fl4g_free_ebd9629f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_fl4g_free_ebd9629f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_free_picoCTF_d10ec7c1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_free_picoCTF_d10ec7c1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_reverse_cool_function_cda72177(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_reverse_cool_function_cda72177_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_cool_function_C0mpf3st_443dec30(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_cool_function_C0mpf3st_443dec30_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_C0mpf3st_reverse_eb76c035(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_C0mpf3st_reverse_eb76c035_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_free_cool_function_49b8b4f9(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_free_cool_function_49b8b4f9_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_picoCTF_fl4g_17693c91(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_picoCTF_fl4g_17693c91_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_flag_check_cool_function_acb5d112(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_flag_check_cool_function_acb5d112_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_wow_cool_function_e0a20953(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_wow_cool_function_e0a20953_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_fl4g_COMPFEST17_35f4a8d4(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_fl4g_COMPFEST17_35f4a8d4_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_fl4g_0768281a(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_fl4g_0768281a_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_fl4g_64c53a52(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_fl4g_64c53a52_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_wow_picoCTF_3f900db2(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_wow_picoCTF_3f900db2_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_picoCTF_afab3e97(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_picoCTF_afab3e97_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_picoCTF_C0mpf3st_f45a1078(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_picoCTF_C0mpf3st_f45a1078_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_free_wow_169779d3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_free_wow_169779d3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_free_picoCTF_f9a40a47(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_free_picoCTF_f9a40a47_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_cool_function_7b7a53e2(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_cool_function_7b7a53e2_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_picoCTF_flag_check_90e13578(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_picoCTF_flag_check_90e13578_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_free_wow_19b65066(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_free_wow_19b65066_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_wow_C0mpf3st_d9731321(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_wow_C0mpf3st_d9731321_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_fl4g_free_1a99f682(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_fl4g_free_1a99f682_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_free_flag_check_0f3c5d0c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_free_flag_check_0f3c5d0c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_reverse_wow_55a0df4b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_reverse_wow_55a0df4b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_wow_free_bbf94b34(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_wow_free_bbf94b34_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_reverse_C0mpf3st_72b38622(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_reverse_C0mpf3st_72b38622_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_wow_58521e4e(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_wow_58521e4e_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_free_reverse_d464b5ac(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_free_reverse_d464b5ac_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_wow_c2626d85(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_wow_c2626d85_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_free_cool_function_d18f655c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_free_cool_function_d18f655c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_reverse_COMPFEST17_6709e8d6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_reverse_COMPFEST17_6709e8d6_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_COMPFEST17_fl4g_b9141aff(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_COMPFEST17_fl4g_b9141aff_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_free_reverse_42e77b63(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_free_reverse_42e77b63_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_free_COMPFEST17_9ed93286(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_free_COMPFEST17_9ed93286_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_free_C0mpf3st_6d19c113(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_free_C0mpf3st_6d19c113_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_fl4g_9fd81843(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_fl4g_9fd81843_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_picoCTF_free_687fd5c7(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_free_687fd5c7_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_reverse_21c5bba1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_reverse_21c5bba1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
